"","Date","TMIN...C.","TMAX...C.","Ave.Wind.Speed","PRCP..mm.","SNOW..mm.","start_year","start_mth","start_day"
"333","2019-11-28T00:00:00",2.8,11.7,5.1,0,0,"2019","11","28"
"334","2019-11-29T00:00:00",-1,4.4,2.8,0,0,"2019","11","29"
"335","2019-11-30T00:00:00",-0.5,6.1,1.9,0,0,"2019","11","30"
"336","2019-12-01T00:00:00",-1,3.9,4.4,15.7,0,"2019","12","01"
"337","2019-12-02T00:00:00",-0.5,2.8,3.8,12.2,3.3,"2019","12","02"
"338","2019-12-03T00:00:00",-1,2.2,3.2,0.5,0.8,"2019","12","03"
"339","2019-12-04T00:00:00",0,3.9,2.4,0,0,"2019","12","04"
"340","2019-12-05T00:00:00",2.2,5.6,4.2,0,0,"2019","12","05"
"341","2019-12-06T00:00:00",1.1,10,3.3,0,0,"2019","12","06"
"342","2019-12-07T00:00:00",-1,3.3,3.1,0,0,"2019","12","07"
"343","2019-12-08T00:00:00",-2.1,7.8,1.2,0,0,"2019","12","08"
"344","2019-12-09T00:00:00",5.6,12.8,2,39.9,0,"2019","12","09"
"345","2019-12-10T00:00:00",3.9,14.4,3.1,3.3,0,"2019","12","10"
"346","2019-12-11T00:00:00",-0.5,4.4,2.8,6.6,0.5,"2019","12","11"
"347","2019-12-12T00:00:00",-3.2,2.2,2.1,0,0,"2019","12","12"
"348","2019-12-13T00:00:00",0.6,8.9,2.6,20.6,0,"2019","12","13"
"349","2019-12-14T00:00:00",7.2,13.3,2.7,29.5,0,"2019","12","14"
"350","2019-12-15T00:00:00",2.8,9.4,4.3,0,0,"2019","12","15"
"351","2019-12-16T00:00:00",0.6,2.8,1.7,2.5,0,"2019","12","16"
"352","2019-12-17T00:00:00",0,1.7,3.9,22.9,0,"2019","12","17"
"353","2019-12-18T00:00:00",-6,2.2,4,0.8,1.8,"2019","12","18"
"354","2019-12-19T00:00:00",-8.8,-3.8,4.7,0,0,"2019","12","19"
"355","2019-12-20T00:00:00",-5.5,0.6,2.7,0,0,"2019","12","20"
"356","2019-12-21T00:00:00",-4.9,1.7,1.3,0,0,"2019","12","21"
"357","2019-12-22T00:00:00",-1,7.8,2.1,0,0,"2019","12","22"
"358","2019-12-23T00:00:00",5,13.9,2.1,0,0,"2019","12","23"
"359","2019-12-24T00:00:00",2.2,8.3,2.6,0,0,"2019","12","24"
"360","2019-12-25T00:00:00",0,8.3,1.6,0,0,"2019","12","25"
"361","2019-12-26T00:00:00",2.2,7.8,2.6,0,0,"2019","12","26"
"362","2019-12-27T00:00:00",7.8,12.2,2,0,0,"2019","12","27"
"363","2019-12-28T00:00:00",6.1,10.6,1.8,0,0,"2019","12","28"
"364","2019-12-29T00:00:00",3.9,6.7,2.2,6.4,0,"2019","12","29"
"365","2019-12-30T00:00:00",2.8,5,5.7,18.8,0,"2019","12","30"
"366","2019-12-31T00:00:00",2.2,7.2,2.3,0.5,0,"2019","12","31"
